# {method} {0x0x000000000E9C4F90} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x70]  (sp of caller)
[Entry Point]
0x000000010da3db8c: 2808 40b9
0x000000010da3db9c: c915 fb17
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x00000000000006B8: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000006C8: e103 00aa  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
                               ;   {optimized virtual_call}
0x0x00000000000006D0: 2caf ff97 0x0x00000000000006D4:  ;   {post_call_nop}
0x0x00000000000006D4: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000006DC: 1f00 82f2  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
                               ;   {optimized virtual_call}
0x0x00000000000006EC: 75bb ff97 0x0x00000000000006F0:  ;   {post_call_nop}
0x0x00000000000006F0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000006F8: 1f20 82f2  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
                               ;   {optimized virtual_call}
0x0x0000000000000708: 6ea8 ff97 0x0x000000000000070C:  ;   {post_call_nop}
0x0x000000000000070C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000071C: e103 00aa  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
                               ;   {optimized virtual_call}
0x0x0000000000000724: c7b0 ff97 0x0x0000000000000728:  ;   {post_call_nop}
0x0x0000000000000728: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000730: 1f60 82f2  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
                               ;   {optimized virtual_call}
0x0x0000000000000744: bfba ff97 0x0x0000000000000748:  ;   {post_call_nop}
0x0x0000000000000748: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000758: e103 00aa  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
                               ;   {optimized virtual_call}
0x0x0000000000000760: 08b9 ff97 0x0x0000000000000764:  ;   {post_call_nop}
0x0x0000000000000764: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000774: e103 00aa  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
                               ;   {optimized virtual_call}
0x0x000000000000077C: b1b7 ff97 0x0x0000000000000780:  ;   {post_call_nop}
0x0x0000000000000780: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000078C: ec03 1daa 0x0x0000000000000790:  ;*getfield buffers {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@458 (line 1723)
0x0x0000000000000790: 8d79 40f9 0x0x0000000000000794:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000794: e00f 00f9 0x0x0000000000000798:  ;*getfield current_buffer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@462 (line 1723)
0x0x0000000000000798: 9d85 40b9 0x0x000000000000079C:  ; implicit exception: dispatches to 0x0x0000000000000FE4
0x0x000000000000079C: aa0d 40b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000007A8: 4213 0054 0x0x00000000000007AC:  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
0x0x00000000000007AC: 6a09 40f9 0x0x00000000000007B0:  ; implicit exception: dispatches to 0x0x0000000000000FFC
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000007B0: 4209 40f9  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
                               ;   {optimized virtual_call}
0x0x00000000000007C0: 60b6 ff97 0x0x00000000000007C4:  ;   {post_call_nop}
0x0x00000000000007C4: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000007CC: 1fe0 82f2
0x0x00000000000007D4: 02d4 89d2  ;*invokevirtual subresourceRange {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
                               ;   {optimized virtual_call}
0x0x00000000000007E4: 87c3 ff97 0x0x00000000000007E8:  ;   {post_call_nop}
0x0x00000000000007E8: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000007F0: 1f00 83f2 0x0x00000000000007F4:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@483 (line 1732)
0x0x00000000000007F4: a177 40f9  ;*invokestatic vkCmdPipelineBarrier {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@497 (line 1732)
                               ;   {static_call}
0x0x0000000000000810: 34c1 ff97 0x0x0000000000000814:  ;   {post_call_nop}
0x0x0000000000000814: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000081C: 1f20 83f2  ;*invokestatic vkEndCommandBuffer {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@504 (line 1734)
                               ;   {static_call}
0x0x0000000000000824: 6fd2 ff97 0x0x0000000000000828:  ;   {post_call_nop}
0x0x0000000000000828: 1f20 03d5  ;*invokestatic check {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@507 (line 1734)
                               ;   {static_call}
0x0x0000000000000838: ca95 ff97 0x0x000000000000083C:  ;   {post_call_nop}
0x0x000000000000083C: 1f20 03d5  ;*invokevirtual pop {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.system.MemoryStack::close@1 (line 167)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@515 (line 1735)
                               ;   {optimized virtual_call}
0x0x000000000000084C: 9da1 ff97 0x0x0000000000000850:  ;   {post_call_nop}
0x0x0000000000000850: 1f20 03d5
0x0x0000000000000864: 8817 40f9
0x0x000000000000087C: 0110 85d2  ;*new {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@0 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x0000000000000888: d621 fc97 0x0x000000000000088C:  ;   {post_call_nop}
0x0x000000000000088C: 1f20 03d5  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@-1 (line 505)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x000000000000089C: 0fff ff17
0x0x00000000000008A8: 01ab 8ed2  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=1}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x00000000000008B4: cb21 fc97 0x0x00000000000008B8:  ;   {post_call_nop}
0x0x00000000000008B8: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::push@35 (line 137)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x00000000000008C8: 34ff ff17  ;*iastore {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::push@35 (line 137)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000008DC: 2124 fc97 0x0x00000000000008E0:  ;   {post_call_nop}
0x0x00000000000008E0: 1f20 03d5  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.nio.Buffer::checkIndex@8 (line 767)
                               ; - java.nio.DirectLongBufferU::get@11 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000008FC: 1924 fc97 0x0x0000000000000900:  ;   {post_call_nop}
0x0x0000000000000900: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@197 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000920: 1024 fc97 0x0x0000000000000924:  ;   {post_call_nop}
0x0x0000000000000924: 1f20 03d5  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.nio.Buffer::checkIndex@8 (line 767)
                               ; - java.nio.DirectLongBufferU::put@11 (line 373)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000938: 0a24 fc97 0x0x000000000000093C:  ;   {post_call_nop}
0x0x000000000000093C: 1f20 03d5  ;*invokevirtual offset {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
                               ;   {runtime_call UncommonTrapBlob}
0x0x000000000000094C: 0524 fc97 0x0x0000000000000950:  ;   {post_call_nop}
0x0x0000000000000950: 1f20 03d5  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000960: 0024 fc97 0x0x0000000000000964:  ;   {post_call_nop}
0x0x0000000000000964: 1f20 03d5  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000974: fb23 fc97 0x0x0000000000000978:  ;   {post_call_nop}
0x0x0000000000000978: 1f20 03d5  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000988: f623 fc97 0x0x000000000000098C:  ;   {post_call_nop}
0x0x000000000000098C: 1f20 03d5  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
                               ;   {runtime_call UncommonTrapBlob}
0x0x000000000000099C: f123 fc97 0x0x00000000000009A0:  ;   {post_call_nop}
0x0x00000000000009A0: 1f20 03d5  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000009B0: ec23 fc97 0x0x00000000000009B4:  ;   {post_call_nop}
0x0x00000000000009B4: 1f20 03d5  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000009C4: e723 fc97 0x0x00000000000009C8:  ;   {post_call_nop}
0x0x00000000000009C8: 1f20 03d5  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000009D8: e223 fc97 0x0x00000000000009DC:  ;   {post_call_nop}
0x0x00000000000009DC: 1f20 03d5  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000009EC: dd23 fc97 0x0x00000000000009F0:  ;   {post_call_nop}
0x0x00000000000009F0: 1f20 03d5  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A00: d823 fc97 0x0x0000000000000A04:  ;   {post_call_nop}
0x0x0000000000000A04: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A18: d223 fc97 0x0x0000000000000A1C:  ;   {post_call_nop}
0x0x0000000000000A1C: 1f20 03d5  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A34: cb23 fc97 0x0x0000000000000A38:  ;   {post_call_nop}
0x0x0000000000000A38: 1f20 03d5  ;*invokevirtual subresourceRange {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A48: c623 fc97 0x0x0000000000000A4C:  ;   {post_call_nop}
0x0x0000000000000A4C: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@18 (line 499)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A68: be23 fc97 0x0x0000000000000A6C:  ;   {post_call_nop}
0x0x0000000000000A6C: 1f20 03d5
0x0x0000000000000A8C: 4116 8012 0x0x0000000000000A90:  ; ImmutableOopMap {[24]=Oop [32]=Oop [40]=Oop [56]=Oop }
                                                   ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                                                   ; - (reexecute) java.lang.ThreadLocal$ThreadLocalMap::getEntry@29 (line 500)
                                                   ; - java.lang.ThreadLocal::get@12 (line 186)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                                                   ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A90: b423 fc97 0x0x0000000000000A94:  ;   {post_call_nop}
0x0x0000000000000A94: 1f20 03d5  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.nio.Buffer::checkIndex@8 (line 767)
                               ; - java.nio.DirectLongBufferU::get@11 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AB0: ac23 fc97 0x0x0000000000000AB4:  ;   {post_call_nop}
0x0x0000000000000AB4: 1f20 03d5  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000ACC: a523 fc97 0x0x0000000000000AD0:  ;   {post_call_nop}
0x0x0000000000000AD0: 1f20 03d5  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@10 (line 1657)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8940::accept@8
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AEC: 9d23 fc97 0x0x0000000000000AF0:  ;   {post_call_nop}
0x0x0000000000000AF0: 1f20 03d5  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.nio.Buffer::checkIndex@8 (line 767)
                               ; - java.nio.DirectLongBufferU::put@11 (line 373)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B04: 9723 fc97 0x0x0000000000000B08:  ;   {post_call_nop}
0x0x0000000000000B08: 1f20 03d5  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x0000000000000B10: 1fa0 86f2  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B20: 9023 fc97 0x0x0000000000000B24:  ;   {post_call_nop}
0x0x0000000000000B24: 1f20 03d5  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryUtil::memSet@49 (line 1840)
                               ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                               ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B38: 8a23 fc97 0x0x0000000000000B3C:  ;   {post_call_nop}
0x0x0000000000000B3C: 1f20 03d5  ; - org.lwjgl.system.MemoryUtil::memSet@49 (line 1840)
                               ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000B44: 1fe0 86f2  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryUtil::memSet@49 (line 1840)
                               ; - org.lwjgl.system.MemoryStack::ncalloc@20 (line 340)
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B50: 8423 fc97 0x0x0000000000000B54:  ;   {post_call_nop}
0x0x0000000000000B54: 1f20 03d5  ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::push@9 (line 133)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B68: 7e23 fc97 0x0x0000000000000B6C:  ;   {post_call_nop}
0x0x0000000000000B6C: 1f20 03d5  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B7C: 7923 fc97 0x0x0000000000000B80:  ;   {post_call_nop}
0x0x0000000000000B80: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000B88: 1f40 87f2  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::<init>@3 (line 60)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@15 (line 232)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B9C: 7123 fc97 0x0x0000000000000BA0:  ;   {post_call_nop}
0x0x0000000000000BA0: 1f20 03d5  ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::check@1 (line 318)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@32 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BB8: 6a23 fc97 0x0x0000000000000BBC:  ;   {post_call_nop}
0x0x0000000000000BBC: 1f20 03d5  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BCC: 6523 fc97 0x0x0000000000000BD0:  ;   {post_call_nop}
0x0x0000000000000BD0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000BD8: 1fa0 87f2  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BEC: 5d23 fc97 0x0x0000000000000BF0:  ;   {post_call_nop}
0x0x0000000000000BF0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000BFC: e117 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkClearValue::<init>@3 (line 52)
                               ; - org.lwjgl.vulkan.VkClearValue::create@6 (line 57)
                               ; - org.lwjgl.vulkan.VkClearValue::create@3 (line 25)
                               ; - org.lwjgl.system.StructBuffer::get@32 (line 93)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@83 (line 1647)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C10: 5423 fc97 0x0x0000000000000C14:  ;   {post_call_nop}
0x0x0000000000000C14: 1f20 03d5  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C30: 4c23 fc97 0x0x0000000000000C34:  ;   {post_call_nop}
0x0x0000000000000C34: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000C40: e117 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::<init>@3 (line 72)
