# {method} {0x0x00000000178DAD10} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x60]  (sp of caller)
[Entry Point]
0x000000010bb27e0c: 2808 40b9
0x000000010bb27e1c: 292d f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
                               ;   {optimized virtual_call}
0x0x00000000000007DC: 5954 ff97 0x0x00000000000007E0:  ;   {post_call_nop}
0x0x00000000000007E0: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000007F0: e103 00aa  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
                               ;   {optimized virtual_call}
0x0x00000000000007F8: 8252 ff97 0x0x00000000000007FC:  ;   {post_call_nop}
0x0x00000000000007FC: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000080C: e103 00aa  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
                               ;   {optimized virtual_call}
0x0x0000000000000814: 7b51 ff97 0x0x0000000000000818:  ;   {post_call_nop}
0x0x0000000000000818: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000820: 1f80 84f2  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
                               ;   {optimized virtual_call}
0x0x0000000000000830: 4447 ff97 0x0x0000000000000834:  ;   {post_call_nop}
0x0x0000000000000834: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000844: e103 00aa  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
                               ;   {optimized virtual_call}
0x0x000000000000084C: 9d4f ff97 0x0x0000000000000850:  ;   {post_call_nop}
0x0x0000000000000850: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000858: 1fc0 84f2  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
                               ;   {optimized virtual_call}
0x0x000000000000086C: 0575 ff97 0x0x0000000000000870:  ;   {post_call_nop}
0x0x0000000000000870: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000880: e103 00aa  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
                               ;   {optimized virtual_call}
0x0x0000000000000888: 1e73 ff97 0x0x000000000000088C:  ;   {post_call_nop}
0x0x000000000000088C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000089C: e103 00aa  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
                               ;   {optimized virtual_call}
0x0x00000000000008A4: 4771 ff97 0x0x00000000000008A8:  ;   {post_call_nop}
0x0x00000000000008A8: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000008B4: ec03 1daa 0x0x00000000000008B8:  ;*getfield buffers {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@458 (line 1723)
0x0x00000000000008B8: 8d79 40f9 0x0x00000000000008BC:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000008BC: e00b 00f9 0x0x00000000000008C0:  ;*getfield current_buffer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@462 (line 1723)
0x0x00000000000008C0: 9d85 40b9 0x0x00000000000008C4:  ; implicit exception: dispatches to 0x0x00000000000010FC
0x0x00000000000008C4: ab0d 40b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000008D0: e21f 0054 0x0x00000000000008D4:  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
0x0x00000000000008D4: 4a09 40f9 0x0x00000000000008D8:  ; implicit exception: dispatches to 0x0x0000000000001110
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000008D8: 4209 40f9  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
                               ;   {optimized virtual_call}
0x0x00000000000008E8: 166f ff97 0x0x00000000000008EC:  ;   {post_call_nop}
0x0x00000000000008EC: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000008F4: 1f40 85f2
0x0x00000000000008FC: 0238 83d2  ;*invokevirtual subresourceRange {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
                               ;   {optimized virtual_call}
0x0x000000000000090C: 0d7d ff97 0x0x0000000000000910:  ;   {post_call_nop}
0x0x0000000000000910: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000918: 1f60 85f2 0x0x000000000000091C:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@483 (line 1732)
0x0x000000000000091C: a177 40f9  ;*invokestatic vkCmdPipelineBarrier {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@497 (line 1732)
                               ;   {static_call}
0x0x0000000000000938: 8a77 ff97 0x0x000000000000093C:  ;   {post_call_nop}
0x0x000000000000093C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000944: 1f80 85f2  ;*invokestatic vkEndCommandBuffer {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@504 (line 1734)
                               ;   {static_call}
0x0x000000000000094C: 05a8 ff97 0x0x0000000000000950:  ;   {post_call_nop}
0x0x0000000000000950: 1f20 03d5  ;*invokestatic check {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@507 (line 1734)
                               ;   {static_call}
0x0x0000000000000960: d013 ff97 0x0x0000000000000964:  ;   {post_call_nop}
0x0x0000000000000964: 1f20 03d5  ;*invokevirtual pop {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.system.MemoryStack::close@1 (line 167)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@515 (line 1735)
                               ;   {optimized virtual_call}
0x0x0000000000000974: 83e3 ff97 0x0x0000000000000978:  ;   {post_call_nop}
0x0x0000000000000978: 1f20 03d5
0x0x000000000000098C: 8817 40f9
0x0x00000000000009A0: 8a20 a0d2  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000009A8: 9f01 0a6b 0x0x00000000000009AC:  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.Buffer::session@11 (line 809)
                                                   ; - java.nio.DirectLongBufferU::get@4 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000009AC: 2130 0054 0x0x00000000000009B0:  ;*getfield scope {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::sessionImpl@1 (line 408)
                                                   ; - java.nio.Buffer::session@14 (line 809)
                                                   ; - java.nio.DirectLongBufferU::get@4 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000009B0: ac0f 40f9
0x0x00000000000009BC: 019f 83d2  ;*new {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@0 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x00000000000009C8: 5639 f897 0x0x00000000000009CC:  ;   {post_call_nop}
0x0x00000000000009CC: 1f20 03d5  ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@-1 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000009DC: ecfd ff17
0x0x00000000000009E4: 0122 84d2  ;*new {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@0 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x00000000000009F0: 4c39 f897 0x0x00000000000009F4:  ;   {post_call_nop}
0x0x00000000000009F4: 1f20 03d5
0x0x0000000000000A0C: 01a1 86d2  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=1}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x0000000000000A18: 4239 f897 0x0x0000000000000A1C:  ;   {post_call_nop}
0x0x0000000000000A1C: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::push@35 (line 137)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000A2C: 26ff ff17  ;*iastore {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::push@35 (line 137)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A40: 383b f897 0x0x0000000000000A44:  ;   {post_call_nop}
0x0x0000000000000A44: 1f20 03d5  ; - java.nio.Buffer::checkIndex@8 (line 767)
                               ; - java.nio.DirectLongBufferU::get@11 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000000A4C: 1f60 86f2  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.nio.Buffer::checkIndex@8 (line 767)
                               ; - java.nio.DirectLongBufferU::get@11 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A64: 2f3b f897 0x0x0000000000000A68:  ;   {post_call_nop}
0x0x0000000000000A68: 1f20 03d5  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@156 (line 1668)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A7C: 293b f897 0x0x0000000000000A80:  ;   {post_call_nop}
0x0x0000000000000A80: 1f20 03d5  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@160 (line 1669)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A94: 233b f897 0x0x0000000000000A98:  ;   {post_call_nop}
0x0x0000000000000A98: 1f20 03d5  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@164 (line 1670)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AAC: 1d3b f897 0x0x0000000000000AB0:  ;   {post_call_nop}
0x0x0000000000000AB0: 1f20 03d5  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@170 (line 1671)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AC4: 173b f897 0x0x0000000000000AC8:  ;   {post_call_nop}
0x0x0000000000000AC8: 1f20 03d5  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@174 (line 1672)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000ADC: 113b f897 0x0x0000000000000AE0:  ;   {post_call_nop}
0x0x0000000000000AE0: 1f20 03d5  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@178 (line 1673)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AF4: 0b3b f897 0x0x0000000000000AF8:  ;   {post_call_nop}
0x0x0000000000000AF8: 1f20 03d5  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@182 (line 1674)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B0C: 053b f897 0x0x0000000000000B10:  ;   {post_call_nop}
0x0x0000000000000B10: 1f20 03d5  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@186 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B24: ff3a f897 0x0x0000000000000B28:  ;   {post_call_nop}
0x0x0000000000000B28: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@197 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B3C: f93a f897 0x0x0000000000000B40:  ;   {post_call_nop}
0x0x0000000000000B40: 1f20 03d5  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@201 (line 1676)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B58: f23a f897 0x0x0000000000000B5C:  ;   {post_call_nop}
0x0x0000000000000B5C: 1f20 03d5  ;*invokevirtual subresourceRange {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@209 (line 1677)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B6C: ed3a f897 0x0x0000000000000B70:  ;   {post_call_nop}
0x0x0000000000000B70: 1f20 03d5  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B84: e73a f897 0x0x0000000000000B88:  ;   {post_call_nop}
0x0x0000000000000B88: 1f20 03d5  ;*invokevirtual height {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@295 (line 1693)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B9C: e13a f897 0x0x0000000000000BA0:  ;   {post_call_nop}
0x0x0000000000000BA0: 1f20 03d5  ;*invokevirtual width {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@303 (line 1694)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BB4: db3a f897 0x0x0000000000000BB8:  ;   {post_call_nop}
0x0x0000000000000BB8: 1f20 03d5  ;*invokevirtual minDepth {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@307 (line 1695)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BC8: d63a f897 0x0x0000000000000BCC:  ;   {post_call_nop}
0x0x0000000000000BCC: 1f20 03d5  ;*invokevirtual maxDepth {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@311 (line 1696)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BDC: d13a f897 0x0x0000000000000BE0:  ;   {post_call_nop}
0x0x0000000000000BE0: 1f20 03d5  ;*invokevirtual extent {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@337 (line 1700)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BF4: cb3a f897 0x0x0000000000000BF8:  ;   {post_call_nop}
0x0x0000000000000BF8: 1f20 03d5  ;*invokevirtual offset {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C08: c63a f897 0x0x0000000000000C0C:  ;   {post_call_nop}
0x0x0000000000000C0C: 1f20 03d5  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C1C: c13a f897 0x0x0000000000000C20:  ;   {post_call_nop}
0x0x0000000000000C20: 1f20 03d5  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C30: bc3a f897 0x0x0000000000000C34:  ;   {post_call_nop}
0x0x0000000000000C34: 1f20 03d5  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C44: b73a f897 0x0x0000000000000C48:  ;   {post_call_nop}
0x0x0000000000000C48: 1f20 03d5  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C58: b23a f897 0x0x0000000000000C5C:  ;   {post_call_nop}
0x0x0000000000000C5C: 1f20 03d5  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C6C: ad3a f897 0x0x0000000000000C70:  ;   {post_call_nop}
0x0x0000000000000C70: 1f20 03d5  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C80: a83a f897 0x0x0000000000000C84:  ;   {post_call_nop}
0x0x0000000000000C84: 1f20 03d5  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C94: a33a f897 0x0x0000000000000C98:  ;   {post_call_nop}
0x0x0000000000000C98: 1f20 03d5  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CA8: 9e3a f897 0x0x0000000000000CAC:  ;   {post_call_nop}
0x0x0000000000000CAC: 1f20 03d5  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CBC: 993a f897 0x0x0000000000000CC0:  ;   {post_call_nop}
0x0x0000000000000CC0: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CD4: 933a f897 0x0x0000000000000CD8:  ;   {post_call_nop}
0x0x0000000000000CD8: 1f20 03d5  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CF0: 8c3a f897 0x0x0000000000000CF4:  ;   {post_call_nop}
0x0x0000000000000CF4: 1f20 03d5  ;*invokevirtual subresourceRange {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D04: 873a f897 0x0x0000000000000D08:  ;   {post_call_nop}
0x0x0000000000000D08: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@18 (line 499)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D28: 7e3a f897 0x0x0000000000000D2C:  ;   {post_call_nop}
0x0x0000000000000D2C: 1f20 03d5
0x0x0000000000000D4C: ee13 00f9 0x0x0000000000000D50:  ; ImmutableOopMap {[0]=Oop [8]=Oop [16]=Oop [32]=Oop }
                                                   ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                                                   ; - (reexecute) java.lang.ThreadLocal$ThreadLocalMap::getEntry@29 (line 500)
                                                   ; - java.lang.ThreadLocal::get@12 (line 186)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                                                   ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D50: 743a f897 0x0x0000000000000D54:  ;   {post_call_nop}
0x0x0000000000000D54: 1f20 03d5  ; - java.nio.Buffer::checkIndex@8 (line 767)
                               ; - java.nio.DirectLongBufferU::get@11 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000000D5C: 1f80 8af2  ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.nio.Buffer::checkIndex@8 (line 767)
                               ; - java.nio.DirectLongBufferU::get@11 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D74: 6b3a f897 0x0x0000000000000D78:  ;   {post_call_nop}
0x0x0000000000000D78: 1f20 03d5  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
0x0x0000000000000D80: 1fa0 8af2  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D90: 643a f897 0x0x0000000000000D94:  ;   {post_call_nop}
0x0x0000000000000D94: 1f20 03d5  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@10 (line 1657)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DB0: 5c3a f897 0x0x0000000000000DB4:  ;   {post_call_nop}
0x0x0000000000000DB4: 1f20 03d5  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DC4: 573a f897 0x0x0000000000000DC8:  ;   {post_call_nop}
0x0x0000000000000DC8: 1f20 03d5  ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::push@9 (line 133)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
