# {method} {0x0x000000001B057F50} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x50]  (sp of caller)
[Entry Point]
0x00000001103aabcc: 2808 40b9
0x00000001103aabdc: b931 f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x0000000000000B98: 723f f897 0x0x0000000000000B9C:  ;   {post_call_nop}
0x0x0000000000000B9C: 1f20 03d5  ;*invokevirtual width {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@303 (line 1694)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BB0: 6c3f f897 0x0x0000000000000BB4:  ;   {post_call_nop}
0x0x0000000000000BB4: 1f20 03d5  ;*invokevirtual minDepth {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@307 (line 1695)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BC4: 673f f897 0x0x0000000000000BC8:  ;   {post_call_nop}
0x0x0000000000000BC8: 1f20 03d5  ;*invokevirtual maxDepth {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@311 (line 1696)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BD8: 623f f897 0x0x0000000000000BDC:  ;   {post_call_nop}
0x0x0000000000000BDC: 1f20 03d5  ;*invokevirtual extent {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@337 (line 1700)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000BF0: 5c3f f897 0x0x0000000000000BF4:  ;   {post_call_nop}
0x0x0000000000000BF4: 1f20 03d5  ;*invokevirtual offset {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C04: 573f f897 0x0x0000000000000C08:  ;   {post_call_nop}
0x0x0000000000000C08: 1f20 03d5  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C18: 523f f897 0x0x0000000000000C1C:  ;   {post_call_nop}
0x0x0000000000000C1C: 1f20 03d5  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C2C: 4d3f f897 0x0x0000000000000C30:  ;   {post_call_nop}
0x0x0000000000000C30: 1f20 03d5  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C40: 483f f897 0x0x0000000000000C44:  ;   {post_call_nop}
0x0x0000000000000C44: 1f20 03d5  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C54: 433f f897 0x0x0000000000000C58:  ;   {post_call_nop}
0x0x0000000000000C58: 1f20 03d5  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C68: 3e3f f897 0x0x0000000000000C6C:  ;   {post_call_nop}
0x0x0000000000000C6C: 1f20 03d5  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C7C: 393f f897 0x0x0000000000000C80:  ;   {post_call_nop}
0x0x0000000000000C80: 1f20 03d5  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C90: 343f f897 0x0x0000000000000C94:  ;   {post_call_nop}
0x0x0000000000000C94: 1f20 03d5  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CA4: 2f3f f897 0x0x0000000000000CA8:  ;   {post_call_nop}
0x0x0000000000000CA8: 1f20 03d5  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CB8: 2a3f f897 0x0x0000000000000CBC:  ;   {post_call_nop}
0x0x0000000000000CBC: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CD0: 243f f897 0x0x0000000000000CD4:  ;   {post_call_nop}
0x0x0000000000000CD4: 1f20 03d5  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CEC: 1d3f f897 0x0x0000000000000CF0:  ;   {post_call_nop}
0x0x0000000000000CF0: 1f20 03d5  ;*invokevirtual subresourceRange {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D00: 183f f897 0x0x0000000000000D04:  ;   {post_call_nop}
0x0x0000000000000D04: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@18 (line 499)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D24: 0f3f f897 0x0x0000000000000D28:  ;   {post_call_nop}
0x0x0000000000000D28: 1f20 03d5
0x0x0000000000000D48: ee13 00f9 0x0x0000000000000D4C:  ; ImmutableOopMap {[0]=Oop [8]=Oop [16]=Oop [32]=Oop }
                                                   ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                                                   ; - (reexecute) java.lang.ThreadLocal$ThreadLocalMap::getEntry@29 (line 500)
                                                   ; - java.lang.ThreadLocal::get@12 (line 186)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                                                   ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D4C: 053f f897 0x0x0000000000000D50:  ;   {post_call_nop}
0x0x0000000000000D50: 1f20 03d5  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D64: ff3e f897 0x0x0000000000000D68:  ;   {post_call_nop}
0x0x0000000000000D68: 1f20 03d5  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D78: fa3e f897 0x0x0000000000000D7C:  ;   {post_call_nop}
0x0x0000000000000D7C: 1f20 03d5  ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::push@9 (line 133)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D90: f43e f897 0x0x0000000000000D94:  ;   {post_call_nop}
0x0x0000000000000D94: 1f20 03d5  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DA4: ef3e f897 0x0x0000000000000DA8:  ;   {post_call_nop}
0x0x0000000000000DA8: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000DB0: 1fc0 8bf2  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::<init>@3 (line 60)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@15 (line 232)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DC4: e73e f897 0x0x0000000000000DC8:  ;   {post_call_nop}
0x0x0000000000000DC8: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000DD0: 1fe0 8bf2  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) jdk.internal.foreign.AbstractMemorySegmentImpl::equals@32 (line 505)
                               ; - jdk.internal.foreign.abi.SharedUtils::checkSymbol@9 (line 364)
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0C5D820::invokeStatic@10
                               ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D44820::invoke@27
                               ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0C94420::invokeExact_MT@23
                               ; - org.lwjgl.system.JNIBindingsImpl/0x0x00001BFEF0C6D420::callPPI@7
                               ; - org.lwjgl.system.JNI::callPPI@10 (line 1967)
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DEC: dd3e f897 0x0x0000000000000DF0:  ;   {post_call_nop}
0x0x0000000000000DF0: 1f20 03d5  ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::check@1 (line 318)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@32 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E08: d63e f897 0x0x0000000000000E0C:  ;   {post_call_nop}
0x0x0000000000000E0C: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::nmalloc@16 (line 317)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000E14: 1f20 8cf2  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E20: d03e f897 0x0x0000000000000E24:  ;   {post_call_nop}
0x0x0000000000000E24: 1f20 03d5  ; - org.lwjgl.system.Pointer$Default::<init>@1 (line 56)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000E2C: 1f40 8cf2 0x0x0000000000000E30:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000E30: f00b 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E44: c73e f897 0x0x0000000000000E48:  ;   {post_call_nop}
0x0x0000000000000E48: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000E54: f00b 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkClearValue::<init>@3 (line 52)
                               ; - org.lwjgl.vulkan.VkClearValue::create@6 (line 57)
                               ; - org.lwjgl.vulkan.VkClearValue::create@3 (line 25)
                               ; - org.lwjgl.system.StructBuffer::get@32 (line 93)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@83 (line 1647)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E68: be3e f897 0x0x0000000000000E6C:  ;   {post_call_nop}
0x0x0000000000000E6C: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::nmalloc@16 (line 317)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000E74: 1f80 8cf2  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E80: b83e f897 0x0x0000000000000E84:  ;   {post_call_nop}
0x0x0000000000000E84: 1f20 03d5  ; - org.lwjgl.system.Pointer$Default::<init>@1 (line 56)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::<init>@3 (line 72)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@15 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000E8C: 1fa0 8cf2 0x0x0000000000000E90:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000E90: f003 01a9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::<init>@3 (line 72)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@15 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000EA4: af3e f897 0x0x0000000000000EA8:  ;   {post_call_nop}
0x0x0000000000000EA8: 1f20 03d5  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::stackGet@6 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000EB8: aa3e f897 0x0x0000000000000EBC:  ;   {post_call_nop}
0x0x0000000000000EBC: 1f20 03d5  ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D44C20::invoke@16
                               ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0C94C20::invokeExact_MT@23
                               ; - jdk.internal.foreign.abi.DowncallStub/0x0x00001BFEF0D09820::invoke@52
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0C92420::invokeStatic@16
                               ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D44820::invoke@47
                               ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0C94420::invokeExact_MT@23
                               ; - org.lwjgl.system.JNIBindingsImpl/0x0x00001BFEF0C6D420::callPPI@7
                               ; - org.lwjgl.system.JNI::callPPI@10 (line 1967)
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000000EC4: 1fe0 8cf2  ;*aload {reexecute=0 rethrow=0 return_oop=0}
                               ; - jdk.internal.foreign.abi.DowncallStub/0x0x00001BFEF0D09820::invoke@80
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0C92420::invokeStatic@16
                               ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D44820::invoke@47
                               ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0C94420::invokeExact_MT@23
                               ; - org.lwjgl.system.JNIBindingsImpl/0x0x00001BFEF0C6D420::callPPI@7
                               ; - org.lwjgl.system.JNI::callPPI@10 (line 1967)
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000ED8: a23e f897 0x0x0000000000000EDC:  ;   {post_call_nop}
0x0x0000000000000EDC: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::close@1 (line 167)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@515 (line 1735)
0x0x0000000000000EE4: 1f00 8df2
0x0x0000000000000EF4: 3b43 f817  ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@8 (line 498)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F00: 983e f897 0x0x0000000000000F04:  ;   {post_call_nop}
0x0x0000000000000F04: 1f20 03d5  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::stackGet@6 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F18: 923e f897 0x0x0000000000000F1C:  ;   {post_call_nop}
0x0x0000000000000F1C: 1f20 03d5  ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::push@8 (line 133)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F30: 8c3e f897 0x0x0000000000000F34:  ;   {post_call_nop}
0x0x0000000000000F34: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@1 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000000F3C: 1f60 8df2  ;*invokevirtual getCapabilities {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@1 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F48: 863e f897 0x0x0000000000000F4C:  ;   {post_call_nop}
0x0x0000000000000F4C: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@4 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000000F54: 1f80 8df2  ;*getfield vkBeginCommandBuffer {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@4 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F60: 803e f897 0x0x0000000000000F64:  ;   {post_call_nop}
0x0x0000000000000F64: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@197 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F74: 7b3e f897 0x0x0000000000000F78:  ;   {post_call_nop}
0x0x0000000000000F78: 1f20 03d5  ;*getfield image {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@198 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F8C: 753e f897 0x0x0000000000000F90:  ;   {post_call_nop}
0x0x0000000000000F90: 1f20 03d5  ;*getfield buf {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@375 (line 1709)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FA0: 703e f897 0x0x0000000000000FA4:  ;   {post_call_nop}
0x0x0000000000000FA4: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FB4: 6b3e f897 0x0x0000000000000FB8:  ;   {post_call_nop}
0x0x0000000000000FB8: 1f20 03d5  ;*getfield image {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@466 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
